HourUTC,HourDK,PriceArea,ConsumerType_DE35,TotalCon,EventTimestamp,DMY,Hour,Minute,DayOfWeek,Quarter,Month,Day,Year,Season,Dayofyear,DayOfMonth,WeekOfYear,IsWeekend,IsMonthStart,IsMonthEnd,IsQuarterStart,IsQuarterEnd,IsWorkingDay,IsBusinessHours,IsPeakHour,MinuteOfDay,MinuteOfWeek
2021-10-31 01:00,2021-10-31 02:00,DK2,462,11057,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 01:00,2021-10-31 02:00,DK2,999,375949,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,111,54144,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,112,1907,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,119,19748,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,121,184761,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,122,38952,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,123,16256,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,130,26197,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,211,101054,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,212,14308,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,215,1246,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,220,18807,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,310,57016,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,320,8705,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,330,4018,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,340,5548,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,350,43992,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,360,40669,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,370,5245,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,381,2682,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,382,20973,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,390,3821,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,410,10856,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,421,60532,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,422,39848,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,431,20747,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,432,28592,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,433,22519,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,441,72435,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,442,22034,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,443,20594,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,444,10159,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,445,16591,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,446,24957,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,447,16387,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,450,14454,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,461,2452,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,462,1788,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK1,999,659836,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,111,38876,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,112,1867,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,119,26061,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,121,105087,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,122,40490,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,123,5160,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,130,22381,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,211,20595,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,212,3513,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,215,179,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,220,1200,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,310,27156,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,320,1836,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,330,1186,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,340,3437,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,350,24702,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,360,10303,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,370,672,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,381,542,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,382,28103,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,390,1395,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,410,5641,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,421,36753,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,422,19613,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,431,12157,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,432,36587,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,433,39920,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,441,27138,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,442,5991,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,443,26327,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,444,21087,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,445,12228,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,446,22978,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,447,18181,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,450,6460,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,461,17050,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,462,11095,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2021-10-31 00:00,2021-10-31 02:00,DK2,999,385359,2021-10-31 02:00:00,31-10-2021,2,0,6,4,10,31,2021,4,304,31,43,True,False,True,False,True,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,111,46002,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,112,1757,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,119,17021,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,121,167957,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,122,34258,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,123,12615,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,130,24703,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,211,103557,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,212,12442,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,215,1412,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,220,17045,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,310,62761,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,320,9870,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,330,4427,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,340,5375,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,350,41491,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,360,40046,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,370,5832,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,381,2521,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,382,20337,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,390,3949,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,410,9702,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,421,58219,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,422,40196,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,431,17202,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,432,29661,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,433,21124,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,441,114584,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,442,15974,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,443,20024,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,444,9994,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,445,15977,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,446,24408,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,447,16759,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,450,15893,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,461,2344,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
2020-10-25 01:00,2020-10-25 02:00,DK1,462,2080,2020-10-25 02:00:00,25-10-2020,2,0,6,4,10,25,2020,4,299,25,43,True,False,False,False,False,False,False,False,120,8760
